power,max_root,magic_sum,is_fully_magic,diagonal_1,diagonal_2,root_a,root_b,root_c,root_d,root_e,root_f,root_g,root_h,root_i,value_a,value_b,value_c,value_d,value_e,value_f,value_g,value_h,value_i
2,127,3249,False,2208,6849,4,23,52,32,44,17,47,28,16,16,529,2704,1024,1936,289,2209,784,256
2,127,3969,False,1932,6369,2,34,53,43,38,26,46,37,22,4,1156,2809,1849,1444,676,2116,1369,484
2,127,5041,False,2971,9873,3,26,66,46,51,18,54,42,19,9,676,4356,2116,2601,324,2916,1764,361
2,127,5691,False,3891,12243,11,23,71,43,59,19,61,41,17,121,529,5041,1849,3481,361,3721,1681,289
2,127,6241,False,4716,14593,6,27,74,38,66,21,69,34,18,36,729,5476,1444,4356,441,4761,1156,324
2,127,6561,False,4353,14496,1,28,76,44,64,23,68,41,16,1,784,5776,1936,4096,529,4624,1681,256
2,127,7329,False,4737,12684,2,43,74,59,58,22,62,46,37,4,1849,5476,3481,3364,484,3844,2116,1369
2,127,8281,False,3673,13356,9,46,78,62,54,39,66,57,26,81,2116,6084,3844,2916,1521,4356,3249,676
2,127,8649,False,3792,12969,8,53,76,64,52,43,67,56,32,64,2809,5776,4096,2704,1849,4489,3136,1024
2,127,8841,False,7203,20361,1,38,86,46,79,22,82,34,31,1,1444,7396,2116,6241,484,6724,1156,961
2,127,9025,False,6091,19809,5,30,90,54,75,22,78,50,21,25,900,8100,2916,5625,484,6084,2500,441
2,127,9801,False,7116,19113,14,47,86,58,74,31,79,46,38,196,2209,7396,3364,5476,961,6241,2116,1444
2,127,9801,False,7017,22956,2,31,94,49,82,26,86,46,17,4,961,8836,2401,6724,676,7396,2116,289
2,127,10011,False,7347,20451,7,41,91,61,77,19,79,49,37,49,1681,8281,3721,5929,361,6241,2401,1369
2,127,10794,False,6699,17562,29,47,88,68,67,41,73,64,37,841,2209,7744,4624,4489,1681,5329,4096,1369
2,127,11025,False,6177,22176,1,32,100,68,76,25,80,65,20,1,1024,10000,4624,5776,625,6400,4225,400
2,127,11025,False,8928,27489,8,31,100,44,92,25,95,40,20,64,961,10000,1936,8464,625,9025,1600,400
2,127,11306,False,6618,23411,11,24,103,68,79,21,81,67,16,121,576,10609,4624,6241,441,6561,4489,256
2,127,11449,False,6508,18009,6,62,87,73,66,42,78,57,46,36,3844,7569,5329,4356,1764,6084,3249,2116
2,127,11881,False,5977,21456,8,51,96,69,72,44,84,64,27,64,2601,9216,4761,5184,1936,7056,4096,729
2,127,12219,False,7779,22227,1,53,97,73,77,31,83,59,43,1,2809,9409,5329,5929,961,6889,3481,1849
2,127,12321,False,8076,26433,2,46,101,59,86,38,94,53,26,4,2116,10201,3481,7396,1444,8836,2809,676
2,127,12769,False,7648,26289,4,33,108,72,84,23,87,68,24,16,1089,11664,5184,7056,529,7569,4624,576
2,127,12996,False,8832,27396,8,46,104,64,88,34,94,56,32,64,2116,10816,4096,7744,1156,8836,3136,1024
2,127,13689,False,8907,25449,13,52,104,76,83,32,88,64,43,169,2704,10816,5776,6889,1024,7744,4096,1849
2,127,13699,False,7867,28539,3,37,111,71,87,33,93,69,17,9,1369,12321,5041,7569,1089,8649,4761,289
2,127,13701,False,10371,31557,1,34,112,64,97,14,98,56,31,1,1156,12544,4096,9409,196,9604,3136,961
2,127,14114,False,11747,34194,7,36,113,57,103,16,104,47,33,49,1296,12769,3249,10609,256,10816,2209,1089
2,127,14161,False,7276,25137,6,61,102,74,78,51,93,66,34,36,3721,10404,5476,6084,2601,8649,4356,1156
2,127,14161,False,10737,34636,3,34,114,54,102,29,106,51,18,9,1156,12996,2916,10404,841,11236,2601,324
2,127,14641,False,7873,26451,4,48,111,84,81,32,87,76,36,16,2304,12321,7056,6561,1024,7569,5776,1296
2,127,15129,False,11187,35769,7,34,118,62,103,26,106,58,23,49,1156,13924,3844,10609,676,11236,3364,529
2,127,15876,False,7728,25476,4,68,106,86,76,52,92,74,44,16,4624,11236,7396,5776,2704,8464,5476,1936
2,127,16129,False,12492,34849,18,53,114,66,102,37,107,54,42,324,2809,12996,4356,10404,1369,11449,2916,1764
2,127,16186,False,12496,31338,12,61,111,79,96,27,99,57,56,144,3721,12321,6241,9216,729,9801,3249,3136
2,127,16625,False,13772,36561,6,58,115,67,106,30,110,45,50,36,3364,13225,4489,11236,900,12100,2025,2500
2,127,16641,False,6816,23697,16,76,103,89,68,64,92,79,44,256,5776,10609,7921,4624,4096,8464,6241,1936
2,127,16641,False,9297,32736,7,56,116,76,92,49,104,71,28,49,3136,13456,5776,8464,2401,10816,5041,784
2,127,17059,False,9819,33187,9,43,123,87,93,29,97,81,33,81,1849,15129,7569,8649,841,9409,6561,1089
2,127,17081,False,8396,30873,18,46,121,89,86,42,94,87,26,324,2116,14641,7921,7396,1764,8836,7569,676
2,127,17161,False,11433,32236,14,63,114,81,94,42,102,66,49,196,3969,12996,6561,8836,1764,10404,4356,2401
2,127,18225,False,13137,40731,10,50,125,70,109,38,115,62,34,100,2500,15625,4900,11881,1444,13225,3844,1156
2,127,18769,False,10912,33249,12,57,124,96,92,33,97,84,48,144,3249,15376,9216,8464,1089,9409,7056,2304
2,127,19321,False,9171,32857,9,66,122,94,87,54,102,86,39,81,4356,14884,8836,7569,2916,10404,7396,1521
2,127,19529,False,15273,41219,6,58,127,82,111,22,113,62,54,36,3364,16129,6724,12321,484,12769,3844,2916
2,127,20450,False,13250,34275,25,72,121,96,95,47,103,79,60,625,5184,14641,9216,9025,2209,10609,6241,3600
2,127,21609,False,11529,38307,2,74,127,94,97,58,113,82,46,4,5476,16129,8836,9409,3364,12769,6724,2116
2,127,22499,False,10763,35499,21,77,127,103,89,63,107,93,49,441,5929,16129,10609,7921,3969,11449,8649,2401
